fecha,hora,ubicacion,flujo_vehicular
2025-06-30,17,General Cañas,1332
2025-06-30,18,Ruta 27,1226
2025-07-01,0,San Pedro,920
2025-07-01,4,Alajuela centro,558
2025-07-01,5,Circunvalación,1508
2025-07-01,18,Ruta 27,761
2025-07-01,19,Ruta 27,408
2025-07-01,23,Ruta 32,242
2025-07-02,4,Circunvalación,596
2025-07-02,16,Ruta 27,1750
2025-07-02,21,Alajuela centro,1089
2025-07-02,22,Ruta 32,225
2025-07-03,9,San Pedro,1537
2025-07-03,14,San Pedro,998
2025-07-03,19,San Pedro,1696
2025-07-04,0,Ruta 27,1947
2025-07-04,2,General Cañas,425
2025-07-04,17,Zapote,1427
2025-07-04,23,Alajuela centro,1485
2025-07-05,4,San Pedro,279
2025-07-05,7,Ruta 27,1033
2025-07-05,12,Circunvalación,601
2025-07-05,19,Circunvalación,1586
2025-07-06,1,Ruta 27,562
2025-07-06,2,Zapote,1045
2025-07-06,4,Ruta 32,1078
2025-07-06,9,Alajuela centro,1423
2025-07-06,12,Zapote,1464
2025-07-06,13,San Pedro,509
2025-07-07,1,Zapote,1913
2025-07-07,4,San Pedro,895
2025-07-07,11,General Cañas,1677
2025-07-07,20,Ruta 27,1771
2025-07-08,11,Ruta 32,1053
2025-07-08,18,Ruta 32,1850
2025-07-09,3,San Pedro,225
2025-07-09,6,General Cañas,938
2025-07-09,9,San Pedro,507
2025-07-09,20,Alajuela centro,966
2025-07-10,3,Ruta 32,1088
2025-07-10,19,Ruta 32,508
2025-07-10,20,Circunvalación,1712
2025-07-11,2,General Cañas,424
2025-07-11,6,San Pedro,1847
2025-07-11,8,Circunvalación,1365
2025-07-11,13,San Pedro,838
2025-07-11,14,Circunvalación,1425
2025-07-11,15,San Pedro,1487
2025-07-11,23,Ruta 32,1023
2025-07-12,1,Zapote,1193
2025-07-12,14,Alajuela centro,1452
2025-07-12,23,General Cañas,891
2025-07-13,0,Alajuela centro,1114
2025-07-13,5,Alajuela centro,434
2025-07-13,13,Circunvalación,1081
2025-07-13,20,Circunvalación,285
2025-07-14,5,General Cañas,612
2025-07-14,10,Alajuela centro,1347
2025-07-14,12,San Pedro,569
2025-07-14,13,Ruta 27,1902
2025-07-14,15,Zapote,787
2025-07-14,17,San Pedro,1347
2025-07-14,18,Ruta 32,238
2025-07-15,7,Zapote,1331
2025-07-15,16,Circunvalación,804
2025-07-16,0,Ruta 27,1616
2025-07-16,3,Alajuela centro,1935
2025-07-16,12,Zapote,223
2025-07-16,15,Ruta 27,1659
2025-07-17,2,Zapote,1893
2025-07-17,4,Zapote,1427
2025-07-17,10,General Cañas,1556
2025-07-17,11,General Cañas,566
2025-07-17,14,General Cañas,1865
2025-07-17,15,Ruta 27,819
2025-07-17,20,Ruta 27,900
2025-07-17,21,Ruta 27,414
2025-07-17,22,Ruta 27,374
2025-07-18,5,Ruta 32,614
2025-07-18,11,Circunvalación,1677
2025-07-18,17,General Cañas,1398
2025-07-18,18,Circunvalación,593
2025-07-18,20,Zapote,1225
2025-07-19,0,Circunvalación,1108
2025-07-19,3,Alajuela centro,524
2025-07-19,4,General Cañas,1405
2025-07-19,12,Alajuela centro,1634
2025-07-19,13,Ruta 32,1441
2025-07-19,15,Alajuela centro,1124
2025-07-19,16,San Pedro,1018
2025-07-20,8,General Cañas,413
2025-07-20,14,Circunvalación,275
2025-07-20,16,San Pedro,808
2025-07-21,10,Ruta 27,1608
2025-07-21,22,Circunvalación,677
2025-07-21,23,Ruta 32,1821
2025-07-22,10,Circunvalación,1133
2025-07-22,16,Ruta 27,1534
2025-07-23,14,San Pedro,455
2025-07-23,15,Zapote,1961
2025-07-23,21,Zapote,1198
2025-07-23,22,San Pedro,787
2025-07-24,16,Alajuela centro,491
2025-07-24,17,Circunvalación,677
2025-07-24,23,General Cañas,1501
2025-07-25,21,Zapote,1551
2025-07-26,7,San Pedro,1533
2025-07-26,9,Circunvalación,410
2025-07-26,10,Ruta 27,1610
2025-07-26,17,San Pedro,702
2025-07-27,4,Alajuela centro,354
2025-07-27,6,Ruta 27,1967
2025-07-27,7,General Cañas,1242
2025-07-27,19,San Pedro,742
2025-07-27,22,Ruta 27,1207
2025-07-28,2,San Pedro,1114
2025-07-28,4,Ruta 27,1811
2025-07-28,9,Circunvalación,1160
2025-07-28,14,Circunvalación,1860
2025-07-28,15,San Pedro,322
2025-07-28,16,Circunvalación,1556
2025-07-28,22,Alajuela centro,345
2025-07-29,0,Ruta 27,782
2025-07-29,9,Ruta 27,1533
2025-07-29,12,Ruta 27,1280
2025-07-29,13,Zapote,1722
2025-07-30,0,Ruta 27,294
2025-07-30,2,General Cañas,1427
2025-07-30,19,Circunvalación,338
2025-07-31,2,General Cañas,1973
2025-07-31,9,Alajuela centro,1049
2025-07-31,11,Ruta 27,514
2025-07-31,16,Ruta 32,1789
2025-07-31,22,Zapote,1009
2025-08-01,7,Ruta 32,1203
2025-08-01,12,General Cañas,957
2025-08-01,14,Zapote,419
2025-08-01,17,Zapote,1534
2025-08-02,5,General Cañas,681
2025-08-02,10,Ruta 27,353
2025-08-02,19,General Cañas,1275
2025-08-02,20,General Cañas,305
2025-08-03,6,Circunvalación,664
2025-08-03,13,Ruta 32,1104
2025-08-03,20,San Pedro,1255
2025-08-04,5,Zapote,525
2025-08-04,9,General Cañas,630
2025-08-04,10,San Pedro,1075
2025-08-04,15,Ruta 27,1404
2025-08-05,0,Circunvalación,459
2025-08-05,4,General Cañas,1558
2025-08-05,12,San Pedro,1131
2025-08-05,19,Ruta 32,1849
2025-08-05,21,San Pedro,1693
2025-08-06,0,Ruta 27,971
2025-08-06,7,Circunvalación,1638
2025-08-06,13,Alajuela centro,1018
2025-08-06,15,Zapote,498
2025-08-06,18,Ruta 32,283
2025-08-06,22,Ruta 32,947
2025-08-07,4,Ruta 27,1469
2025-08-07,8,Ruta 27,838
2025-08-07,14,General Cañas,1676
2025-08-07,17,Zapote,1238
2025-08-07,18,Zapote,1478
2025-08-07,21,Ruta 27,1294
2025-08-07,22,General Cañas,1896
2025-08-08,10,Circunvalación,1174
2025-08-08,11,General Cañas,663
2025-08-08,15,Alajuela centro,719
2025-08-08,23,Zapote,1804
2025-08-09,5,Ruta 27,239
2025-08-09,7,Alajuela centro,1201
2025-08-09,12,Circunvalación,1929
2025-08-09,19,Zapote,552
2025-08-09,21,General Cañas,1820
2025-08-10,1,Circunvalación,1073
2025-08-10,8,Ruta 32,1618
2025-08-10,13,San Pedro,399
2025-08-10,21,Ruta 27,626
2025-08-11,7,Ruta 32,1191
2025-08-11,8,General Cañas,839
2025-08-11,9,Ruta 27,1398
2025-08-11,11,Zapote,816
2025-08-11,12,Ruta 27,878
2025-08-11,17,Ruta 32,1809
2025-08-12,10,General Cañas,1628
2025-08-12,12,Ruta 27,788
2025-08-12,16,Alajuela centro,1514
2025-08-13,4,Circunvalación,1785
2025-08-13,10,Zapote,446
2025-08-13,16,Ruta 32,1695
2025-08-13,18,Zapote,367
2025-08-13,21,Circunvalación,1748
2025-08-13,22,San Pedro,1317
2025-08-14,0,Ruta 27,1283
2025-08-14,5,General Cañas,903
2025-08-14,15,Circunvalación,1553
2025-08-14,21,Alajuela centro,1250
2025-08-15,2,Ruta 32,357
2025-08-15,3,Ruta 27,996
2025-08-15,11,Circunvalación,928
2025-08-15,16,General Cañas,1855
2025-08-15,20,Ruta 27,574
2025-08-16,2,General Cañas,1913
2025-08-16,16,Zapote,556
2025-08-16,20,Ruta 32,1588
2025-08-17,9,Circunvalación,690
2025-08-17,11,Ruta 32,1461
2025-08-17,18,Ruta 32,413
2025-08-17,19,Ruta 27,1796
2025-08-17,23,Zapote,1199
2025-08-18,12,Ruta 27,1645
2025-08-18,14,Zapote,1254
2025-08-18,21,Zapote,968
2025-08-18,23,Ruta 32,478
2025-08-19,3,Ruta 27,387
2025-08-19,6,Zapote,1430
2025-08-19,7,General Cañas,1554
2025-08-19,12,General Cañas,335
2025-08-19,17,Ruta 32,800
2025-08-19,20,Ruta 27,388
2025-08-20,0,General Cañas,1968
2025-08-20,4,Zapote,816
2025-08-20,7,Ruta 32,406
2025-08-20,8,Zapote,1761
2025-08-20,9,San Pedro,1090
2025-08-20,11,Zapote,1241
2025-08-21,0,General Cañas,689
